1.3281 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
79.5588 	DATA 	Keypress: b
80.0060 	DATA 	Keypress: a
80.6706 	DATA 	Keypress: n
81.3726 	DATA 	Keypress: a
81.7858 	DATA 	Keypress: n
82.2236 	DATA 	Keypress: a
83.5681 	DATA 	Mouse: Left button down, pos=(734,192)
83.5694 	EXP 	New trial (rep=0, index=5): {'test': 's_oo_'}
83.5851 	EXP 	text_2: autoDraw = False
83.5851 	EXP 	textbox: autoDraw = False
83.5851 	EXP 	text_3: autoDraw = False
83.5851 	EXP 	text_2: height = 0.05
83.5851 	EXP 	text_2: height = 0.05
83.5851 	EXP 	text_2: height = 0.05
83.5851 	EXP 	text_2: text = 's_oo_'
83.5851 	EXP 	text_2: autoDraw = True
83.5851 	EXP 	textbox: autoDraw = True
83.5851 	EXP 	text_3: autoDraw = True
83.6881 	DATA 	Mouse:  Left button up, pos=(734,192)
85.1607 	DATA 	Keypress: s
85.5690 	DATA 	Keypress: p
85.8425 	DATA 	Keypress: o
86.0081 	DATA 	Keypress: o
86.4916 	DATA 	Keypress: n
88.0683 	DATA 	Mouse: Left button down, pos=(726,175)
88.0696 	EXP 	New trial (rep=0, index=6): {'test': 'co_t'}
88.0852 	EXP 	text_2: autoDraw = False
88.0852 	EXP 	textbox: autoDraw = False
88.0852 	EXP 	text_3: autoDraw = False
88.0852 	EXP 	text_2: height = 0.05
88.0852 	EXP 	text_2: height = 0.05
88.0852 	EXP 	text_2: height = 0.05
88.0852 	EXP 	text_2: text = 'co_t'
88.0852 	EXP 	text_2: autoDraw = True
88.0852 	EXP 	textbox: autoDraw = True
88.0852 	EXP 	text_3: autoDraw = True
88.2386 	DATA 	Mouse:  Left button up, pos=(726,175)
89.4404 	DATA 	Keypress: c
89.8693 	DATA 	Keypress: o
90.3066 	DATA 	Keypress: a
90.6716 	DATA 	Keypress: t
91.9058 	DATA 	Mouse: Left button down, pos=(724,177)
91.9071 	EXP 	New trial (rep=0, index=7): {'test': 'b_us_'}
91.9214 	EXP 	text_2: autoDraw = False
91.9214 	EXP 	textbox: autoDraw = False
91.9214 	EXP 	text_3: autoDraw = False
91.9214 	EXP 	text_2: height = 0.05
91.9214 	EXP 	text_2: height = 0.05
91.9214 	EXP 	text_2: height = 0.05
91.9214 	EXP 	text_2: text = 'b_us_'
91.9214 	EXP 	text_2: autoDraw = True
91.9214 	EXP 	textbox: autoDraw = True
91.9214 	EXP 	text_3: autoDraw = True
92.0702 	DATA 	Mouse:  Left button up, pos=(724,177)
94.3066 	DATA 	Keypress: b
94.5739 	DATA 	Keypress: r
94.7617 	DATA 	Keypress: u
94.9728 	DATA 	Keypress: s
95.4899 	DATA 	Keypress: h
96.9223 	DATA 	Mouse: Left button down, pos=(715,178)
96.9237 	EXP 	New trial (rep=0, index=8): {'test': '_ou_e'}
96.9342 	EXP 	text_2: autoDraw = False
96.9342 	EXP 	textbox: autoDraw = False
96.9342 	EXP 	text_3: autoDraw = False
96.9342 	EXP 	text_2: height = 0.05
96.9342 	EXP 	text_2: height = 0.05
96.9342 	EXP 	text_2: height = 0.05
96.9342 	EXP 	text_2: text = '_ou_e'
96.9342 	EXP 	text_2: autoDraw = True
96.9342 	EXP 	textbox: autoDraw = True
96.9342 	EXP 	text_3: autoDraw = True
97.0557 	DATA 	Mouse:  Left button up, pos=(715,178)
98.5066 	DATA 	Keypress: h
98.7744 	DATA 	Keypress: o
99.0028 	DATA 	Keypress: u
99.2402 	DATA 	Keypress: s
99.5072 	DATA 	Keypress: e
100.5731 	DATA 	Mouse: Left button down, pos=(715,178)
100.5746 	EXP 	New trial (rep=0, index=9): {'test': 't_ee'}
100.5874 	EXP 	text_2: autoDraw = False
100.5874 	EXP 	textbox: autoDraw = False
100.5874 	EXP 	text_3: autoDraw = False
100.5874 	EXP 	text_2: height = 0.05
100.5874 	EXP 	text_2: height = 0.05
100.5874 	EXP 	text_2: height = 0.05
100.5874 	EXP 	text_2: text = 't_ee'
100.5874 	EXP 	text_2: autoDraw = True
100.5874 	EXP 	textbox: autoDraw = True
100.5874 	EXP 	text_3: autoDraw = True
100.6865 	DATA 	Mouse:  Left button up, pos=(715,178)
101.9740 	DATA 	Keypress: t
102.3067 	DATA 	Keypress: r
102.6213 	DATA 	Keypress: e
102.8212 	DATA 	Keypress: e
103.6224 	DATA 	Mouse: Left button down, pos=(715,178)
103.6408 	EXP 	New trial (rep=0, index=10): {'test': 'f_u_t'}
103.6547 	EXP 	text_2: autoDraw = False
103.6547 	EXP 	textbox: autoDraw = False
103.6547 	EXP 	text_3: autoDraw = False
103.6547 	EXP 	text_2: height = 0.05
103.6547 	EXP 	text_2: height = 0.05
103.6547 	EXP 	text_2: height = 0.05
103.6547 	EXP 	text_2: text = 'f_u_t'
103.6547 	EXP 	text_2: autoDraw = True
103.6547 	EXP 	textbox: autoDraw = True
103.6547 	EXP 	text_3: autoDraw = True
103.7887 	DATA 	Mouse:  Left button up, pos=(715,178)
105.1542 	DATA 	Keypress: f
105.4027 	DATA 	Keypress: r
105.6884 	DATA 	Keypress: u
105.9569 	DATA 	Keypress: i
106.0870 	DATA 	Keypress: t
107.1401 	DATA 	Mouse: Left button down, pos=(725,173)
107.1415 	EXP 	New trial (rep=0, index=11): {'test': 'c_oc_l_t_'}
107.1543 	EXP 	text_2: autoDraw = False
107.1543 	EXP 	textbox: autoDraw = False
107.1543 	EXP 	text_3: autoDraw = False
107.1543 	EXP 	text_2: height = 0.05
107.1543 	EXP 	text_2: height = 0.05
107.1543 	EXP 	text_2: height = 0.05
107.1543 	EXP 	text_2: text = 'c_oc_l_t_'
107.1543 	EXP 	text_2: autoDraw = True
107.1543 	EXP 	textbox: autoDraw = True
107.1543 	EXP 	text_3: autoDraw = True
107.2887 	DATA 	Mouse:  Left button up, pos=(725,173)
108.3566 	DATA 	Keypress: c
108.5598 	DATA 	Keypress: h
109.5698 	DATA 	Keypress: o
110.0060 	DATA 	Keypress: c
114.3031 	DATA 	Keypress: o
114.5905 	DATA 	Keypress: l
114.7568 	DATA 	Keypress: a
114.9876 	DATA 	Keypress: t
115.0898 	DATA 	Keypress: e
116.3205 	DATA 	Mouse: Left button down, pos=(711,179)
116.3219 	EXP 	New trial (rep=0, index=12): {'test': '_en_i_'}
116.3388 	EXP 	text_2: autoDraw = False
116.3388 	EXP 	textbox: autoDraw = False
116.3388 	EXP 	text_3: autoDraw = False
116.3388 	EXP 	text_2: height = 0.05
116.3388 	EXP 	text_2: height = 0.05
116.3388 	EXP 	text_2: height = 0.05
116.3388 	EXP 	text_2: text = '_en_i_'
116.3388 	EXP 	text_2: autoDraw = True
116.3388 	EXP 	textbox: autoDraw = True
116.3388 	EXP 	text_3: autoDraw = True
116.4375 	DATA 	Mouse:  Left button up, pos=(711,179)
119.5029 	DATA 	Keypress: p
119.8744 	DATA 	Keypress: e
120.1433 	DATA 	Keypress: n
120.6237 	DATA 	Keypress: c
120.8099 	DATA 	Keypress: i
121.0743 	DATA 	Keypress: l
121.9712 	DATA 	Mouse: Left button down, pos=(711,179)
121.9883 	EXP 	New trial (rep=0, index=13): {'test': 'p_l_ow'}
122.0052 	EXP 	text_2: autoDraw = False
122.0052 	EXP 	textbox: autoDraw = False
122.0052 	EXP 	text_3: autoDraw = False
122.0052 	EXP 	text_2: height = 0.05
122.0052 	EXP 	text_2: height = 0.05
122.0052 	EXP 	text_2: height = 0.05
122.0052 	EXP 	text_2: text = 'p_l_ow'
122.0052 	EXP 	text_2: autoDraw = True
122.0052 	EXP 	textbox: autoDraw = True
122.0052 	EXP 	text_3: autoDraw = True
122.1393 	DATA 	Mouse:  Left button up, pos=(711,179)
123.3033 	DATA 	Keypress: p
123.5568 	DATA 	Keypress: i
124.2901 	DATA 	Keypress: l
124.5404 	DATA 	Keypress: l
125.1408 	DATA 	Keypress: o
125.4122 	DATA 	Keypress: w
126.5403 	DATA 	Mouse: Left button down, pos=(711,179)
126.5418 	EXP 	New trial (rep=0, index=14): {'test': 'sh__s'}
126.5551 	EXP 	text_2: autoDraw = False
126.5551 	EXP 	textbox: autoDraw = False
126.5551 	EXP 	text_3: autoDraw = False
126.5551 	EXP 	text_2: height = 0.05
126.5551 	EXP 	text_2: height = 0.05
126.5551 	EXP 	text_2: height = 0.05
126.5551 	EXP 	text_2: text = 'sh__s'
126.5551 	EXP 	text_2: autoDraw = True
126.5551 	EXP 	textbox: autoDraw = True
126.5551 	EXP 	text_3: autoDraw = True
126.7021 	DATA 	Mouse:  Left button up, pos=(711,179)
136.5401 	EXP 	New trial (rep=0, index=15): {'test': '_oa_'}
136.5552 	EXP 	text_2: autoDraw = False
136.5552 	EXP 	textbox: autoDraw = False
136.5552 	EXP 	text_3: autoDraw = False
136.5552 	EXP 	text_2: autoDraw = False
136.5552 	EXP 	textbox: autoDraw = False
136.5552 	EXP 	text_3: autoDraw = False
136.5552 	EXP 	text_2: height = 0.05
136.5552 	EXP 	text_2: height = 0.05
136.5552 	EXP 	text_2: height = 0.05
136.5552 	EXP 	text_2: text = '_oa_'
136.5552 	EXP 	text_2: autoDraw = True
136.5552 	EXP 	textbox: autoDraw = True
136.5552 	EXP 	text_3: autoDraw = True
141.8764 	DATA 	Keypress: c
142.1703 	DATA 	Keypress: p
142.8245 	DATA 	Keypress: a
143.2552 	DATA 	Keypress: t
143.8948 	DATA 	Keypress: backspace
144.0365 	DATA 	Keypress: backspace
144.2547 	DATA 	Keypress: backspace
144.9221 	DATA 	Keypress: p
145.5411 	DATA 	Keypress: backspace
146.0081 	DATA 	Keypress: o
146.1569 	DATA 	Keypress: a
146.3705 	DATA 	Keypress: t
146.5405 	EXP 	New trial (rep=0, index=16): {'test': '_ak_'}
146.5556 	EXP 	text_2: autoDraw = False
146.5556 	EXP 	textbox: autoDraw = False
146.5556 	EXP 	text_3: autoDraw = False
146.5556 	EXP 	text_2: autoDraw = False
146.5556 	EXP 	textbox: autoDraw = False
146.5556 	EXP 	text_3: autoDraw = False
146.5556 	EXP 	text_2: height = 0.05
146.5556 	EXP 	text_2: height = 0.05
146.5556 	EXP 	text_2: height = 0.05
146.5556 	EXP 	text_2: text = '_ak_'
146.5556 	EXP 	text_2: autoDraw = True
146.5556 	EXP 	textbox: autoDraw = True
146.5556 	EXP 	text_3: autoDraw = True
150.8102 	DATA 	Keypress: l
151.7431 	DATA 	Keypress: backspace
152.3905 	DATA 	Keypress: l
152.5878 	DATA 	Keypress: a
152.7649 	DATA 	Keypress: k
152.9210 	DATA 	Keypress: e
153.7029 	DATA 	Mouse: Left button down, pos=(711,179)
153.7043 	EXP 	New trial (rep=0, index=17): {'test': '_ey'}
153.7197 	EXP 	text_2: autoDraw = False
153.7197 	EXP 	textbox: autoDraw = False
153.7197 	EXP 	text_3: autoDraw = False
153.7197 	EXP 	text_2: height = 0.05
153.7197 	EXP 	text_2: height = 0.05
153.7197 	EXP 	text_2: height = 0.05
153.7197 	EXP 	text_2: text = '_ey'
153.7197 	EXP 	text_2: autoDraw = True
153.7197 	EXP 	textbox: autoDraw = True
153.7197 	EXP 	text_3: autoDraw = True
153.8538 	DATA 	Mouse:  Left button up, pos=(711,179)
157.4082 	DATA 	Keypress: k
157.6081 	DATA 	Keypress: e
157.7782 	DATA 	Keypress: y
158.6743 	DATA 	Mouse: Left button down, pos=(711,179)
158.6756 	EXP 	New trial (rep=0, index=18): {'test': 'h_m__r'}
158.6892 	EXP 	text_2: autoDraw = False
158.6892 	EXP 	textbox: autoDraw = False
158.6892 	EXP 	text_3: autoDraw = False
158.6892 	EXP 	text_2: height = 0.05
158.6892 	EXP 	text_2: height = 0.05
158.6892 	EXP 	text_2: height = 0.05
158.6892 	EXP 	text_2: text = 'h_m__r'
158.6892 	EXP 	text_2: autoDraw = True
158.6892 	EXP 	textbox: autoDraw = True
158.6892 	EXP 	text_3: autoDraw = True
158.8364 	DATA 	Mouse:  Left button up, pos=(711,179)
163.1405 	DATA 	Keypress: h
163.3729 	DATA 	Keypress: u
163.7408 	DATA 	Keypress: m
164.0080 	DATA 	Keypress: o
164.2911 	DATA 	Keypress: u
164.4550 	DATA 	Keypress: r
165.2087 	DATA 	Mouse: Left button down, pos=(711,179)
165.2243 	EXP 	New trial (rep=0, index=19): {'test': '__mb'}
165.2358 	EXP 	text_2: autoDraw = False
165.2358 	EXP 	textbox: autoDraw = False
165.2358 	EXP 	text_3: autoDraw = False
165.2358 	EXP 	text_2: height = 0.05
165.2358 	EXP 	text_2: height = 0.05
165.2358 	EXP 	text_2: height = 0.05
165.2358 	EXP 	text_2: text = '__mb'
165.2358 	EXP 	text_2: autoDraw = True
165.2358 	EXP 	textbox: autoDraw = True
165.2358 	EXP 	text_3: autoDraw = True
165.3561 	DATA 	Mouse:  Left button up, pos=(711,179)
171.7067 	DATA 	Keypress: w
171.9038 	DATA 	Keypress: o
172.1419 	DATA 	Keypress: m
172.9044 	DATA 	Keypress: b
173.6095 	DATA 	Mouse: Left button down, pos=(711,179)
173.6241 	EXP 	New trial (rep=0, index=20): {'test': '_gg_'}
173.6360 	EXP 	text_2: autoDraw = False
173.6360 	EXP 	textbox: autoDraw = False
173.6360 	EXP 	text_3: autoDraw = False
173.6360 	EXP 	text_2: height = 0.05
173.6360 	EXP 	text_2: height = 0.05
173.6360 	EXP 	text_2: height = 0.05
173.6360 	EXP 	text_2: text = '_gg_'
173.6360 	EXP 	text_2: autoDraw = True
173.6360 	EXP 	textbox: autoDraw = True
173.6360 	EXP 	text_3: autoDraw = True
173.7573 	DATA 	Mouse:  Left button up, pos=(711,179)
175.2572 	DATA 	Keypress: e
176.0304 	DATA 	Keypress: g
176.2078 	DATA 	Keypress: g
176.5042 	DATA 	Keypress: s
177.0749 	DATA 	Mouse: Left button down, pos=(711,179)
177.0762 	EXP 	New trial (rep=0, index=21): {'test': 'l_p_o_'}
177.0895 	EXP 	text_2: autoDraw = False
177.0895 	EXP 	textbox: autoDraw = False
177.0895 	EXP 	text_3: autoDraw = False
177.0895 	EXP 	text_2: height = 0.05
177.0895 	EXP 	text_2: height = 0.05
177.0895 	EXP 	text_2: height = 0.05
177.0895 	EXP 	text_2: text = 'l_p_o_'
177.0895 	EXP 	text_2: autoDraw = True
177.0895 	EXP 	textbox: autoDraw = True
177.0895 	EXP 	text_3: autoDraw = True
177.1879 	DATA 	Mouse:  Left button up, pos=(711,179)
179.2915 	DATA 	Keypress: l
179.4913 	DATA 	Keypress: a
179.6910 	DATA 	Keypress: p
179.9422 	DATA 	Keypress: t
180.1239 	DATA 	Keypress: o
180.3044 	DATA 	Keypress: p
181.0079 	DATA 	Mouse: Left button down, pos=(711,179)
181.0092 	EXP 	New trial (rep=0, index=22): {'test': 'pa_e_'}
181.0223 	EXP 	text_2: autoDraw = False
181.0223 	EXP 	textbox: autoDraw = False
181.0223 	EXP 	text_3: autoDraw = False
181.0223 	EXP 	text_2: height = 0.05
181.0223 	EXP 	text_2: height = 0.05
181.0223 	EXP 	text_2: height = 0.05
181.0223 	EXP 	text_2: text = 'pa_e_'
181.0223 	EXP 	text_2: autoDraw = True
181.0223 	EXP 	textbox: autoDraw = True
181.0223 	EXP 	text_3: autoDraw = True
181.1565 	DATA 	Mouse:  Left button up, pos=(711,179)
191.0078 	EXP 	New trial (rep=0, index=23): {'test': 'br_c_'}
191.0231 	EXP 	text_2: autoDraw = False
191.0231 	EXP 	textbox: autoDraw = False
191.0231 	EXP 	text_3: autoDraw = False
191.0231 	EXP 	text_2: autoDraw = False
191.0231 	EXP 	textbox: autoDraw = False
191.0231 	EXP 	text_3: autoDraw = False
191.0231 	EXP 	text_2: height = 0.05
191.0231 	EXP 	text_2: height = 0.05
191.0231 	EXP 	text_2: height = 0.05
191.0231 	EXP 	text_2: text = 'br_c_'
191.0231 	EXP 	text_2: autoDraw = True
191.0231 	EXP 	textbox: autoDraw = True
191.0231 	EXP 	text_3: autoDraw = True
195.4914 	DATA 	Keypress: b
195.6758 	DATA 	Keypress: r
195.8754 	DATA 	Keypress: i
196.0771 	DATA 	Keypress: c
196.2276 	DATA 	Keypress: k
196.9223 	DATA 	Mouse: Left button down, pos=(711,179)
196.9238 	EXP 	New trial (rep=0, index=24): {'test': 'm__k'}
196.9402 	EXP 	text_2: autoDraw = False
196.9402 	EXP 	textbox: autoDraw = False
196.9402 	EXP 	text_3: autoDraw = False
196.9402 	EXP 	text_2: height = 0.05
196.9402 	EXP 	text_2: height = 0.05
196.9402 	EXP 	text_2: height = 0.05
196.9402 	EXP 	text_2: text = 'm__k'
196.9402 	EXP 	text_2: autoDraw = True
196.9402 	EXP 	textbox: autoDraw = True
196.9402 	EXP 	text_3: autoDraw = True
197.0566 	DATA 	Mouse:  Left button up, pos=(711,179)
198.3904 	DATA 	Keypress: m
198.6251 	DATA 	Keypress: o
198.8578 	DATA 	Keypress: n
199.0760 	DATA 	Keypress: k
199.9578 	DATA 	Mouse: Left button down, pos=(711,179)
199.9593 	EXP 	New trial (rep=0, index=25): {'test': 'l_o_'}
199.9696 	EXP 	text_2: autoDraw = False
199.9696 	EXP 	textbox: autoDraw = False
199.9696 	EXP 	text_3: autoDraw = False
199.9696 	EXP 	text_2: height = 0.05
199.9696 	EXP 	text_2: height = 0.05
199.9696 	EXP 	text_2: height = 0.05
199.9696 	EXP 	text_2: text = 'l_o_'
199.9696 	EXP 	text_2: autoDraw = True
199.9696 	EXP 	textbox: autoDraw = True
199.9696 	EXP 	text_3: autoDraw = True
200.0907 	DATA 	Mouse:  Left button up, pos=(711,179)
202.9893 	DATA 	Keypress: l
203.2565 	DATA 	Keypress: i
203.4760 	DATA 	Keypress: o
203.7227 	DATA 	Keypress: n
204.3885 	DATA 	Mouse: Left button down, pos=(711,179)
204.3889 	DATA 	Mouse:  Left button up, pos=(711,179)
204.4083 	DATA 	Mouse: Left button down, pos=(711,179)
204.4096 	EXP 	New trial (rep=0, index=26): {'test': '_ab_e'}
204.4234 	EXP 	text_2: autoDraw = False
204.4234 	EXP 	textbox: autoDraw = False
204.4234 	EXP 	text_3: autoDraw = False
204.4234 	EXP 	text_2: height = 0.05
204.4234 	EXP 	text_2: height = 0.05
204.4234 	EXP 	text_2: height = 0.05
204.4234 	EXP 	text_2: text = '_ab_e'
204.4234 	EXP 	text_2: autoDraw = True
204.4234 	EXP 	textbox: autoDraw = True
204.4234 	EXP 	text_3: autoDraw = True
204.4928 	DATA 	Mouse:  Left button up, pos=(711,179)
207.0592 	DATA 	Keypress: t
207.2576 	DATA 	Keypress: a
207.3884 	DATA 	Keypress: b
207.8917 	DATA 	Keypress: l
208.0562 	DATA 	Keypress: e
208.9893 	DATA 	Mouse: Left button down, pos=(711,179)
208.9908 	EXP 	New trial (rep=0, index=27): {'test': '_ot_le'}
209.0074 	EXP 	text_2: autoDraw = False
209.0074 	EXP 	textbox: autoDraw = False
209.0074 	EXP 	text_3: autoDraw = False
209.0074 	EXP 	text_2: height = 0.05
209.0074 	EXP 	text_2: height = 0.05
209.0074 	EXP 	text_2: height = 0.05
209.0074 	EXP 	text_2: text = '_ot_le'
209.0074 	EXP 	text_2: autoDraw = True
209.0074 	EXP 	textbox: autoDraw = True
209.0074 	EXP 	text_3: autoDraw = True
209.1412 	DATA 	Mouse:  Left button up, pos=(711,179)
214.8928 	DATA 	Keypress: b
215.1250 	DATA 	Keypress: o
215.5428 	DATA 	Keypress: t
215.7257 	DATA 	Keypress: t
216.0248 	DATA 	Keypress: l
216.2382 	DATA 	Keypress: e
216.7711 	DATA 	Mouse: Left button down, pos=(711,179)
216.7726 	EXP 	New trial (rep=0, index=28): {'test': 't_g_r'}
216.7877 	EXP 	text_2: autoDraw = False
216.7877 	EXP 	textbox: autoDraw = False
216.7877 	EXP 	text_3: autoDraw = False
216.7877 	EXP 	text_2: height = 0.05
216.7877 	EXP 	text_2: height = 0.05
216.7877 	EXP 	text_2: height = 0.05
216.7877 	EXP 	text_2: text = 't_g_r'
216.7877 	EXP 	text_2: autoDraw = True
216.7877 	EXP 	textbox: autoDraw = True
216.7877 	EXP 	text_3: autoDraw = True
216.8907 	DATA 	Mouse:  Left button up, pos=(711,179)
218.1716 	DATA 	Keypress: t
218.4252 	DATA 	Keypress: i
218.7256 	DATA 	Keypress: g
218.8917 	DATA 	Keypress: e
219.4790 	DATA 	Keypress: r
219.9712 	DATA 	Mouse: Left button down, pos=(711,179)
219.9726 	EXP 	New trial (rep=0, index=29): {'test': 'e_r_i_g_'}
219.9879 	EXP 	text_2: autoDraw = False
219.9879 	EXP 	textbox: autoDraw = False
219.9879 	EXP 	text_3: autoDraw = False
219.9879 	EXP 	text_2: height = 0.05
219.9879 	EXP 	text_2: height = 0.05
219.9879 	EXP 	text_2: height = 0.05
219.9879 	EXP 	text_2: text = 'e_r_i_g_'
219.9879 	EXP 	text_2: autoDraw = True
219.9879 	EXP 	textbox: autoDraw = True
219.9879 	EXP 	text_3: autoDraw = True
220.1213 	DATA 	Mouse:  Left button up, pos=(711,179)
222.4093 	DATA 	Keypress: e
222.7717 	DATA 	Keypress: a
223.5610 	DATA 	Keypress: r
223.8258 	DATA 	Keypress: r
224.2560 	DATA 	Keypress: i
224.4926 	DATA 	Keypress: n
224.9238 	DATA 	Keypress: g
225.1230 	DATA 	Keypress: s
225.6084 	DATA 	Mouse: Left button down, pos=(711,179)
225.6248 	EXP 	text_2: autoDraw = False
225.6248 	EXP 	textbox: autoDraw = False
225.6248 	EXP 	text_3: autoDraw = False
225.6532 	EXP 	window1: mouseVisible = True
